

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 21:57:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  4528  077F  00A8               	movwf	??___fldiv
  4529  0780  0825               	movf	___fldiv@b+1,w
  4530  0781  00A9               	movwf	??___fldiv+1
  4531  0782  0826               	movf	___fldiv@b+2,w
  4532  0783  00AA               	movwf	??___fldiv+2
  4533  0784  0827               	movf	___fldiv@b+3,w
  4534  0785  00AB               	movwf	??___fldiv+3
  4535  0786  3001               	movlw	1
  4536  0787  00AC               	movwf	??___fldiv+4
  4537  0788                     u243_25:
  4538  0788  0D2B               	rlf	??___fldiv+3,w
  4539  0789  0CAB               	rrf	??___fldiv+3,f
  4540  078A  0CAA               	rrf	??___fldiv+2,f
  4541  078B  0CA9               	rrf	??___fldiv+1,f
  4542  078C  0CA8               	rrf	??___fldiv,f
  4543  078D                     u243_20:
  4544  078D  0BAC               	decfsz	??___fldiv+4,f
  4545  078E  2F88               	goto	u243_25
  4546  078F  082B               	movf	??___fldiv+3,w
  4547  0790  00A7               	movwf	___fldiv@b+3
  4548  0791  082A               	movf	??___fldiv+2,w
  4549  0792  00A6               	movwf	___fldiv@b+2
  4550  0793  0829               	movf	??___fldiv+1,w
  4551  0794  00A5               	movwf	___fldiv@b+1
  4552  0795  0828               	movf	??___fldiv,w
  4553  0796  00A4               	movwf	___fldiv@b
  4554  0797                     i1l1994:
  4555  0797  3001               	movlw	1
  4556  0798  07B2               	addwf	___fldiv@new_exp,f
  4557  0799  1803               	skipnc
  4558  079A  0AB3               	incf	___fldiv@new_exp+1,f
  4559  079B  3000               	movlw	0
  4560  079C  07B3               	addwf	___fldiv@new_exp+1,f
  4561  079D                     i1l1996:
  4562  079D  0833               	movf	___fldiv@new_exp+1,w
  4563  079E  3A80               	xorlw	128
  4564  079F  00FF               	movwf	btemp+1
  4565  07A0  3080               	movlw	128
  4566  07A1  027F               	subwf	btemp+1,w
  4567  07A2  1D03               	skipz
  4568  07A3  2FA6               	goto	u244_25
  4569  07A4  30FF               	movlw	255
  4570  07A5  0232               	subwf	___fldiv@new_exp,w
  4571  07A6                     u244_25:
  4572  07A6  1C03               	skipc
  4573  07A7  2FA9               	goto	u244_21
  4574  07A8  2FAA               	goto	u244_20
  4575  07A9                     u244_21:
  4576  07A9  2FB8               	goto	i1l2000
  4577  07AA                     u244_20:
  4578  07AA                     i1l1998:
  4579  07AA  30FF               	movlw	255
  4580  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  4581  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  4582  07AD  00B2               	movwf	___fldiv@new_exp
  4583  07AE  3000               	movlw	0
  4584  07AF  00B3               	movwf	___fldiv@new_exp+1
  4585  07B0  3000               	movlw	0
  4586  07B1  00A7               	movwf	___fldiv@b+3
  4587  07B2  3000               	movlw	0
  4588  07B3  00A6               	movwf	___fldiv@b+2
  4589  07B4  3000               	movlw	0
  4590  07B5  00A5               	movwf	___fldiv@b+1
  4591  07B6  3000               	movlw	0
  4592  07B7  00A4               	movwf	___fldiv@b
  4593  07B8                     i1l2000:
  4594  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  4595  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  4596  07BA  0833               	movf	___fldiv@new_exp+1,w
  4597  07BB  3A80               	xorlw	128
  4598  07BC  00FF               	movwf	btemp+1
  4599  07BD  3080               	movlw	128
  4600  07BE  027F               	subwf	btemp+1,w
  4601  07BF  1D03               	skipz
  4602  07C0  2FC3               	goto	u245_25
  4603  07C1  3001               	movlw	1
  4604  07C2  0232               	subwf	___fldiv@new_exp,w
  4605  07C3                     u245_25:
  4606  07C3  1803               	skipnc
  4607  07C4  2FC6               	goto	u245_21
  4608  07C5  2FC7               	goto	u245_20
  4609  07C6                     u245_21:
  4610  07C6  2FD4               	goto	i1l659
  4611  07C7                     u245_20:
  4612  07C7                     i1l2002:
  4613  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  4614  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  4615  07C9  01B2               	clrf	___fldiv@new_exp
  4616  07CA  01B3               	clrf	___fldiv@new_exp+1
  4617  07CB                     i1l2004:
  4618  07CB  3000               	movlw	0
  4619  07CC  00A7               	movwf	___fldiv@b+3
  4620  07CD  3000               	movlw	0
  4621  07CE  00A6               	movwf	___fldiv@b+2
  4622  07CF  3000               	movlw	0
  4623  07D0  00A5               	movwf	___fldiv@b+1
  4624  07D1  3000               	movlw	0
  4625  07D2  00A4               	movwf	___fldiv@b
  4626  07D3                     i1l2006:
  4627  07D3  01B1               	clrf	___fldiv@sign
  4628  07D4                     i1l659:
  4629  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  4630  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  4631  07D6  0832               	movf	___fldiv@new_exp,w
  4632  07D7  00A8               	movwf	??___fldiv
  4633  07D8  0828               	movf	??___fldiv,w
  4634  07D9  00B8               	movwf	___fldiv@bexp
  4635  07DA                     i1l2008:
  4636  07DA  1C38               	btfss	___fldiv@bexp,0
  4637  07DB  2FDD               	goto	u246_21
  4638  07DC  2FDE               	goto	u246_20
  4639  07DD                     u246_21:
  4640  07DD  2FE0               	goto	i1l2012
  4641  07DE                     u246_20:
  4642  07DE                     i1l2010:
  4643  07DE  17A6               	bsf	___fldiv@b+2,7
  4644  07DF  2FE4               	goto	i1l661
  4645  07E0                     i1l2012:
  4646  07E0  307F               	movlw	127
  4647  07E1  00A8               	movwf	??___fldiv
  4648  07E2  0828               	movf	??___fldiv,w
  4649  07E3  05A6               	andwf	___fldiv@b+2,f
  4650  07E4                     i1l661:
  4651  07E4  0838               	movf	___fldiv@bexp,w
  4652  07E5  00A8               	movwf	??___fldiv
  4653  07E6  1003               	clrc
  4654  07E7  0C28               	rrf	??___fldiv,w
  4655  07E8  00A9               	movwf	??___fldiv+1
  4656  07E9  0829               	movf	??___fldiv+1,w
  4657  07EA  00A7               	movwf	___fldiv@b+3
  4658  07EB  0831               	movf	___fldiv@sign,w
  4659  07EC  00A8               	movwf	??___fldiv
  4660  07ED  0828               	movf	??___fldiv,w
  4661  07EE  04A7               	iorwf	___fldiv@b+3,f
  4662  07EF  2E88               	goto	i1l1920
  4663  07F0                     i1l639:
  4664  07F0  0008               	return
  4665  07F1                     __end_of___fldiv:
  4666                           
  4667                           	psect	text11
  4668  038C                     __ptext11:	
  4669 ;; *************** function ___fladd *****************
  4670 ;; Defined at:
  4671 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  4672 ;; Parameters:    Size  Location     Type
  4673 ;;  b               4   52[BANK0 ] unsigned char 
  4674 ;;  a               4   56[BANK0 ] unsigned char 
  4675 ;; Auto vars:     Size  Location     Type
  4676 ;;  grs             1   71[BANK0 ] unsigned char 
  4677 ;;  bexp            1   70[BANK0 ] unsigned char 
  4678 ;;  aexp            1   69[BANK0 ] unsigned char 
  4679 ;;  signs           1   68[BANK0 ] unsigned char 
  4680 ;; Return value:  Size  Location     Type
  4681 ;;                  4   52[BANK0 ] unsigned char 
  4682 ;; Registers used:
  4683 ;;		wreg, status,2, status,0, btemp+1
  4684 ;; Tracked objects:
  4685 ;;		On entry : 0/0
  4686 ;;		On exit  : 0/0
  4687 ;;		Unchanged: 0/0
  4688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4689 ;;      Params:         0       8       0       0       0
  4690 ;;      Locals:         0       4       0       0       0
  4691 ;;      Temps:          0       8       0       0       0
  4692 ;;      Totals:         0      20       0       0       0
  4693 ;;Total ram usage:       20 bytes
  4694 ;; Hardware stack levels used: 1
  4695 ;; This function calls:
  4696 ;;		Nothing
  4697 ;; This function is called by:
  4698 ;;		_map
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702  038C                     ___fladd:	
  4703                           ;psect for function ___fladd
  4704                           
  4705  038C                     i1l1682:	
  4706                           ;incstack = 0
  4707                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4708                           
  4709  038C  1283               	bcf	3,5	;RP0=0, select bank0
  4710  038D  1303               	bcf	3,6	;RP1=0, select bank0
  4711  038E  0857               	movf	___fladd@b+3,w
  4712  038F  3980               	andlw	128
  4713  0390  00DC               	movwf	??___fladd
  4714  0391  085C               	movf	??___fladd,w
  4715  0392  00E4               	movwf	___fladd@signs
  4716  0393                     i1l1684:
  4717  0393  0857               	movf	___fladd@b+3,w
  4718  0394  00DC               	movwf	??___fladd
  4719  0395  075C               	addwf	??___fladd,w
  4720  0396  00DD               	movwf	??___fladd+1
  4721  0397  085D               	movf	??___fladd+1,w
  4722  0398  00E6               	movwf	___fladd@bexp
  4723  0399                     i1l1686:
  4724  0399  1FD6               	btfss	___fladd@b+2,7
  4725  039A  2B9C               	goto	u172_21
  4726  039B  2B9D               	goto	u172_20
  4727  039C                     u172_21:
  4728  039C  2B9E               	goto	i1l1690
  4729  039D                     u172_20:
  4730  039D                     i1l1688:
  4731  039D  1466               	bsf	___fladd@bexp,0
  4732  039E                     i1l1690:
  4733  039E  0866               	movf	___fladd@bexp,w
  4734  039F  1903               	btfsc	3,2
  4735  03A0  2BA2               	goto	u173_21
  4736  03A1  2BA3               	goto	u173_20
  4737  03A2                     u173_21:
  4738  03A2  2BB3               	goto	i1l1700
  4739  03A3                     u173_20:
  4740  03A3                     i1l1692:
  4741  03A3  0A66               	incf	___fladd@bexp,w
  4742  03A4  1D03               	btfss	3,2
  4743  03A5  2BA7               	goto	u174_21
  4744  03A6  2BA8               	goto	u174_20
  4745  03A7                     u174_21:
  4746  03A7  2BB0               	goto	i1l1696
  4747  03A8                     u174_20:
  4748  03A8                     i1l1694:
  4749  03A8  3000               	movlw	0
  4750  03A9  00D7               	movwf	___fladd@b+3
  4751  03AA  3000               	movlw	0
  4752  03AB  00D6               	movwf	___fladd@b+2
  4753  03AC  3000               	movlw	0
  4754  03AD  00D5               	movwf	___fladd@b+1
  4755  03AE  3000               	movlw	0
  4756  03AF  00D4               	movwf	___fladd@b
  4757  03B0                     i1l1696:
  4758  03B0  17D6               	bsf	___fladd@b+2,7
  4759  03B1                     i1l1698:
  4760  03B1  01D7               	clrf	___fladd@b+3
  4761  03B2  2BBB               	goto	i1l1702
  4762  03B3                     i1l1700:
  4763  03B3  3000               	movlw	0
  4764  03B4  00D7               	movwf	___fladd@b+3
  4765  03B5  3000               	movlw	0
  4766  03B6  00D6               	movwf	___fladd@b+2
  4767  03B7  3000               	movlw	0
  4768  03B8  00D5               	movwf	___fladd@b+1
  4769  03B9  3000               	movlw	0
  4770  03BA  00D4               	movwf	___fladd@b
  4771  03BB                     i1l1702:
  4772  03BB  085B               	movf	___fladd@a+3,w
  4773  03BC  3980               	andlw	128
  4774  03BD  00DC               	movwf	??___fladd
  4775  03BE  085C               	movf	??___fladd,w
  4776  03BF  00E5               	movwf	___fladd@aexp
  4777  03C0                     i1l1704:
  4778  03C0  0865               	movf	___fladd@aexp,w
  4779  03C1  0664               	xorwf	___fladd@signs,w
  4780  03C2  1903               	skipnz
  4781  03C3  2BC5               	goto	u175_21
  4782  03C4  2BC6               	goto	u175_20
  4783  03C5                     u175_21:
  4784  03C5  2BC7               	goto	i1l1708
  4785  03C6                     u175_20:
  4786  03C6                     i1l1706:
  4787  03C6  1764               	bsf	___fladd@signs,6
  4788  03C7                     i1l1708:
  4789  03C7  085B               	movf	___fladd@a+3,w
  4790  03C8  00DC               	movwf	??___fladd
  4791  03C9  075C               	addwf	??___fladd,w
  4792  03CA  00DD               	movwf	??___fladd+1
  4793  03CB  085D               	movf	??___fladd+1,w
  4794  03CC  00E5               	movwf	___fladd@aexp
  4795  03CD                     i1l1710:
  4796  03CD  1FDA               	btfss	___fladd@a+2,7
  4797  03CE  2BD0               	goto	u176_21
  4798  03CF  2BD1               	goto	u176_20
  4799  03D0                     u176_21:
  4800  03D0  2BD2               	goto	i1l1714
  4801  03D1                     u176_20:
  4802  03D1                     i1l1712:
  4803  03D1  1465               	bsf	___fladd@aexp,0
  4804  03D2                     i1l1714:
  4805  03D2  0865               	movf	___fladd@aexp,w
  4806  03D3  1903               	btfsc	3,2
  4807  03D4  2BD6               	goto	u177_21
  4808  03D5  2BD7               	goto	u177_20
  4809  03D6                     u177_21:
  4810  03D6  2BE7               	goto	i1l1724
  4811  03D7                     u177_20:
  4812  03D7                     i1l1716:
  4813  03D7  0A65               	incf	___fladd@aexp,w
  4814  03D8  1D03               	btfss	3,2
  4815  03D9  2BDB               	goto	u178_21
  4816  03DA  2BDC               	goto	u178_20
  4817  03DB                     u178_21:
  4818  03DB  2BE4               	goto	i1l1720
  4819  03DC                     u178_20:
  4820  03DC                     i1l1718:
  4821  03DC  3000               	movlw	0
  4822  03DD  00DB               	movwf	___fladd@a+3
  4823  03DE  3000               	movlw	0
  4824  03DF  00DA               	movwf	___fladd@a+2
  4825  03E0  3000               	movlw	0
  4826  03E1  00D9               	movwf	___fladd@a+1
  4827  03E2  3000               	movlw	0
  4828  03E3  00D8               	movwf	___fladd@a
  4829  03E4                     i1l1720:
  4830  03E4  17DA               	bsf	___fladd@a+2,7
  4831  03E5                     i1l1722:
  4832  03E5  01DB               	clrf	___fladd@a+3
  4833  03E6  2BEF               	goto	i1l581
  4834  03E7                     i1l1724:
  4835  03E7  3000               	movlw	0
  4836  03E8  00DB               	movwf	___fladd@a+3
  4837  03E9  3000               	movlw	0
  4838  03EA  00DA               	movwf	___fladd@a+2
  4839  03EB  3000               	movlw	0
  4840  03EC  00D9               	movwf	___fladd@a+1
  4841  03ED  3000               	movlw	0
  4842  03EE  00D8               	movwf	___fladd@a
  4843  03EF                     i1l581:
  4844  03EF  0866               	movf	___fladd@bexp,w
  4845  03F0  0265               	subwf	___fladd@aexp,w
  4846  03F1  1803               	skipnc
  4847  03F2  2BF4               	goto	u179_21
  4848  03F3  2BF5               	goto	u179_20
  4849  03F4                     u179_21:
  4850  03F4  2C39               	goto	i1l1760
  4851  03F5                     u179_20:
  4852  03F5                     i1l1726:
  4853  03F5  1F64               	btfss	___fladd@signs,6
  4854  03F6  2BF8               	goto	u180_21
  4855  03F7  2BF9               	goto	u180_20
  4856  03F8                     u180_21:
  4857  03F8  2BFD               	goto	i1l1730
  4858  03F9                     u180_20:
  4859  03F9                     i1l1728:
  4860  03F9  3080               	movlw	128
  4861  03FA  00DC               	movwf	??___fladd
  4862  03FB  085C               	movf	??___fladd,w
  4863  03FC  06E4               	xorwf	___fladd@signs,f
  4864  03FD                     i1l1730:
  4865  03FD  0866               	movf	___fladd@bexp,w
  4866  03FE  00DC               	movwf	??___fladd
  4867  03FF  085C               	movf	??___fladd,w
  4868  0400  00E7               	movwf	___fladd@grs
  4869  0401                     i1l1732:
  4870  0401  0865               	movf	___fladd@aexp,w
  4871  0402  00DC               	movwf	??___fladd
  4872  0403  085C               	movf	??___fladd,w
  4873  0404  00E6               	movwf	___fladd@bexp
  4874  0405                     i1l1734:
  4875  0405  0867               	movf	___fladd@grs,w
  4876  0406  00DC               	movwf	??___fladd
  4877  0407  085C               	movf	??___fladd,w
  4878  0408  00E5               	movwf	___fladd@aexp
  4879  0409                     i1l1736:
  4880  0409  0854               	movf	___fladd@b,w
  4881  040A  00DC               	movwf	??___fladd
  4882  040B  085C               	movf	??___fladd,w
  4883  040C  00E7               	movwf	___fladd@grs
  4884  040D                     i1l1738:
  4885  040D  0858               	movf	___fladd@a,w
  4886  040E  00DC               	movwf	??___fladd
  4887  040F  085C               	movf	??___fladd,w
  4888  0410  00D4               	movwf	___fladd@b
  4889  0411                     i1l1740:
  4890  0411  0867               	movf	___fladd@grs,w
  4891  0412  00DC               	movwf	??___fladd
  4892  0413  085C               	movf	??___fladd,w
  4893  0414  00D8               	movwf	___fladd@a
  4894  0415                     i1l1742:
  4895  0415  0855               	movf	___fladd@b+1,w
  4896  0416  00DC               	movwf	??___fladd
  4897  0417  085C               	movf	??___fladd,w
  4898  0418  00E7               	movwf	___fladd@grs
  4899  0419                     i1l1744:
  4900  0419  0859               	movf	___fladd@a+1,w
  4901  041A  00DC               	movwf	??___fladd
  4902  041B  085C               	movf	??___fladd,w
  4903  041C  00D5               	movwf	___fladd@b+1
  4904  041D                     i1l1746:
  4905  041D  0867               	movf	___fladd@grs,w
  4906  041E  00DC               	movwf	??___fladd
  4907  041F  085C               	movf	??___fladd,w
  4908  0420  00D9               	movwf	___fladd@a+1
  4909  0421                     i1l1748:
  4910  0421  0856               	movf	___fladd@b+2,w
  4911  0422  00DC               	movwf	??___fladd
  4912  0423  085C               	movf	??___fladd,w
  4913  0424  00E7               	movwf	___fladd@grs
  4914  0425                     i1l1750:
  4915  0425  085A               	movf	___fladd@a+2,w
  4916  0426  00DC               	movwf	??___fladd
  4917  0427  085C               	movf	??___fladd,w
  4918  0428  00D6               	movwf	___fladd@b+2
  4919  0429                     i1l1752:
  4920  0429  0867               	movf	___fladd@grs,w
  4921  042A  00DC               	movwf	??___fladd
  4922  042B  085C               	movf	??___fladd,w
  4923  042C  00DA               	movwf	___fladd@a+2
  4924  042D                     i1l1754:
  4925  042D  0857               	movf	___fladd@b+3,w
  4926  042E  00DC               	movwf	??___fladd
  4927  042F  085C               	movf	??___fladd,w
  4928  0430  00E7               	movwf	___fladd@grs
  4929  0431                     i1l1756:
  4930  0431  085B               	movf	___fladd@a+3,w
  4931  0432  00DC               	movwf	??___fladd
  4932  0433  085C               	movf	??___fladd,w
  4933  0434  00D7               	movwf	___fladd@b+3
  4934  0435                     i1l1758:
  4935  0435  0867               	movf	___fladd@grs,w
  4936  0436  00DC               	movwf	??___fladd
  4937  0437  085C               	movf	??___fladd,w
  4938  0438  00DB               	movwf	___fladd@a+3
  4939  0439                     i1l1760:
  4940  0439  01E7               	clrf	___fladd@grs
  4941  043A                     i1l1762:
  4942  043A  0865               	movf	___fladd@aexp,w
  4943  043B  00DC               	movwf	??___fladd
  4944  043C  01DD               	clrf	??___fladd+1
  4945  043D  085D               	movf	??___fladd+1,w
  4946  043E  00DF               	movwf	??___fladd+3
  4947  043F  0866               	movf	___fladd@bexp,w
  4948  0440  025C               	subwf	??___fladd,w
  4949  0441  00DE               	movwf	??___fladd+2
  4950  0442  1C03               	skipc
  4951  0443  03DF               	decf	??___fladd+3,f
  4952  0444  085F               	movf	??___fladd+3,w
  4953  0445  3A80               	xorlw	128
  4954  0446  00FF               	movwf	btemp+1
  4955  0447  3080               	movlw	128
  4956  0448  027F               	subwf	btemp+1,w
  4957  0449  1D03               	skipz
  4958  044A  2C4D               	goto	u181_25
  4959  044B  301A               	movlw	26
  4960  044C  025E               	subwf	??___fladd+2,w
  4961  044D                     u181_25:
  4962  044D  1C03               	skipc
  4963  044E  2C50               	goto	u181_21
  4964  044F  2C51               	goto	u181_20
  4965  0450                     u181_21:
  4966  0450  2C8E               	goto	i1l1778
  4967  0451                     u181_20:
  4968  0451                     i1l1764:
  4969  0451  1283               	bcf	3,5	;RP0=0, select bank0
  4970  0452  1303               	bcf	3,6	;RP1=0, select bank0
  4971  0453  0857               	movf	___fladd@b+3,w
  4972  0454  0456               	iorwf	___fladd@b+2,w
  4973  0455  0455               	iorwf	___fladd@b+1,w
  4974  0456  0454               	iorwf	___fladd@b,w
  4975  0457  1D03               	skipz
  4976  0458  2C5A               	goto	u182_21
  4977  0459  2C5C               	goto	u182_20
  4978  045A                     u182_21:
  4979  045A  3001               	movlw	1
  4980  045B  2C5D               	goto	u183_20
  4981  045C                     u182_20:
  4982  045C  3000               	movlw	0
  4983  045D                     u183_20:
  4984  045D  00DC               	movwf	??___fladd
  4985  045E  085C               	movf	??___fladd,w
  4986  045F  00E7               	movwf	___fladd@grs
  4987  0460  3000               	movlw	0
  4988  0461  00D7               	movwf	___fladd@b+3
  4989  0462  3000               	movlw	0
  4990  0463  00D6               	movwf	___fladd@b+2
  4991  0464  3000               	movlw	0
  4992  0465  00D5               	movwf	___fladd@b+1
  4993  0466  3000               	movlw	0
  4994  0467  00D4               	movwf	___fladd@b
  4995  0468  0865               	movf	___fladd@aexp,w
  4996  0469  00DC               	movwf	??___fladd
  4997  046A  085C               	movf	??___fladd,w
  4998  046B  00E6               	movwf	___fladd@bexp
  4999  046C  2C96               	goto	i1l585
  5000  046D                     i1l587:
  5001  046D  1C67               	btfss	___fladd@grs,0
  5002  046E  2C70               	goto	u184_21
  5003  046F  2C71               	goto	u184_20
  5004  0470                     u184_21:
  5005  0470  2C7A               	goto	i1l1768
  5006  0471                     u184_20:
  5007  0471                     i1l1766:
  5008  0471  0867               	movf	___fladd@grs,w
  5009  0472  00DC               	movwf	??___fladd
  5010  0473  1003               	clrc
  5011  0474  0C5C               	rrf	??___fladd,w
  5012  0475  3801               	iorlw	1
  5013  0476  00DD               	movwf	??___fladd+1
  5014  0477  085D               	movf	??___fladd+1,w
  5015  0478  00E7               	movwf	___fladd@grs
  5016  0479  2C7C               	goto	i1l1770
  5017  047A                     i1l1768:
  5018  047A  1003               	clrc
  5019  047B  0CE7               	rrf	___fladd@grs,f
  5020  047C                     i1l1770:
  5021  047C  1C54               	btfss	___fladd@b,0
  5022  047D  2C7F               	goto	u185_21
  5023  047E  2C80               	goto	u185_20
  5024  047F                     u185_21:
  5025  047F  2C81               	goto	i1l1774
  5026  0480                     u185_20:
  5027  0480                     i1l1772:
  5028  0480  17E7               	bsf	___fladd@grs,7
  5029  0481                     i1l1774:
  5030  0481  3001               	movlw	1
  5031  0482  00DC               	movwf	??___fladd
  5032  0483                     u186_25:
  5033  0483  0D57               	rlf	___fladd@b+3,w
  5034  0484  0CD7               	rrf	___fladd@b+3,f
  5035  0485  0CD6               	rrf	___fladd@b+2,f
  5036  0486  0CD5               	rrf	___fladd@b+1,f
  5037  0487  0CD4               	rrf	___fladd@b,f
  5038  0488  0BDC               	decfsz	??___fladd& (0+127),f
  5039  0489  2C83               	goto	u186_25
  5040  048A                     i1l1776:
  5041  048A  3001               	movlw	1
  5042  048B  00DC               	movwf	??___fladd
  5043  048C  085C               	movf	??___fladd,w
  5044  048D  07E6               	addwf	___fladd@bexp,f
  5045  048E                     i1l1778:
  5046  048E  1283               	bcf	3,5	;RP0=0, select bank0
  5047  048F  1303               	bcf	3,6	;RP1=0, select bank0
  5048  0490  0865               	movf	___fladd@aexp,w
  5049  0491  0266               	subwf	___fladd@bexp,w
  5050  0492  1C03               	skipc
  5051  0493  2C95               	goto	u187_21
  5052  0494  2C96               	goto	u187_20
  5053  0495                     u187_21:
  5054  0495  2C6D               	goto	i1l587
  5055  0496                     u187_20:
  5056  0496                     i1l585:
  5057  0496  1B64               	btfsc	___fladd@signs,6
  5058  0497  2C99               	goto	u188_21
  5059  0498  2C9A               	goto	u188_20
  5060  0499                     u188_21:
  5061  0499  2CE5               	goto	i1l1804
  5062  049A                     u188_20:
  5063  049A                     i1l1780:
  5064  049A  0866               	movf	___fladd@bexp,w
  5065  049B  1D03               	btfss	3,2
  5066  049C  2C9E               	goto	u189_21
  5067  049D  2C9F               	goto	u189_20
  5068  049E                     u189_21:
  5069  049E  2CA8               	goto	i1l1786
  5070  049F                     u189_20:
  5071  049F                     i1l1782:
  5072  049F  3000               	movlw	0
  5073  04A0  00D7               	movwf	?___fladd+3
  5074  04A1  3000               	movlw	0
  5075  04A2  00D6               	movwf	?___fladd+2
  5076  04A3  3000               	movlw	0
  5077  04A4  00D5               	movwf	?___fladd+1
  5078  04A5  3000               	movlw	0
  5079  04A6  00D4               	movwf	?___fladd
  5080  04A7  2E13               	goto	i1l594
  5081  04A8                     i1l1786:
  5082  04A8  0858               	movf	___fladd@a,w
  5083  04A9  07D4               	addwf	___fladd@b,f
  5084  04AA  0859               	movf	___fladd@a+1,w
  5085  04AB  1103               	clrz
  5086  04AC  1803               	skipnc
  5087  04AD  3E01               	addlw	1
  5088  04AE  1903               	skipnz
  5089  04AF  2CB1               	goto	u190_21
  5090  04B0  07D5               	addwf	___fladd@b+1,f
  5091  04B1                     u190_21:
  5092  04B1  085A               	movf	___fladd@a+2,w
  5093  04B2  1103               	clrz
  5094  04B3  1803               	skipnc
  5095  04B4  3E01               	addlw	1
  5096  04B5  1903               	skipnz
  5097  04B6  2CB8               	goto	u190_22
  5098  04B7  07D6               	addwf	___fladd@b+2,f
  5099  04B8                     u190_22:
  5100  04B8  085B               	movf	___fladd@a+3,w
  5101  04B9  1103               	clrz
  5102  04BA  1803               	skipnc
  5103  04BB  3E01               	addlw	1
  5104  04BC  1903               	skipnz
  5105  04BD  2CBF               	goto	u190_23
  5106  04BE  07D7               	addwf	___fladd@b+3,f
  5107  04BF                     u190_23:
  5108  04BF                     i1l1788:
  5109  04BF  1C57               	btfss	___fladd@b+3,0
  5110  04C0  2CC2               	goto	u191_21
  5111  04C1  2CC3               	goto	u191_20
  5112  04C2                     u191_21:
  5113  04C2  2D99               	goto	i1l1838
  5114  04C3                     u191_20:
  5115  04C3                     i1l1790:
  5116  04C3  1C67               	btfss	___fladd@grs,0
  5117  04C4  2CC6               	goto	u192_21
  5118  04C5  2CC7               	goto	u192_20
  5119  04C6                     u192_21:
  5120  04C6  2CD0               	goto	i1l1794
  5121  04C7                     u192_20:
  5122  04C7                     i1l1792:
  5123  04C7  0867               	movf	___fladd@grs,w
  5124  04C8  00DC               	movwf	??___fladd
  5125  04C9  1003               	clrc
  5126  04CA  0C5C               	rrf	??___fladd,w
  5127  04CB  3801               	iorlw	1
  5128  04CC  00DD               	movwf	??___fladd+1
  5129  04CD  085D               	movf	??___fladd+1,w
  5130  04CE  00E7               	movwf	___fladd@grs
  5131  04CF  2CD2               	goto	i1l1796
  5132  04D0                     i1l1794:
  5133  04D0  1003               	clrc
  5134  04D1  0CE7               	rrf	___fladd@grs,f
  5135  04D2                     i1l1796:
  5136  04D2  1C54               	btfss	___fladd@b,0
  5137  04D3  2CD5               	goto	u193_21
  5138  04D4  2CD6               	goto	u193_20
  5139  04D5                     u193_21:
